860, 861, 240, 1887, 1888, 1889, 862, 863, 179
332, 147, 5, 74, 0, 0, 0, 0, 0
269, 1193, 90, 575, 488, 0, 0, 0, 0
1890, 44, 195, 180, 0, 0, 0, 0, 0
8, 1891, 30, 270, 27, 1892, 7, 333, 1893
1194, 271, 17, 51, 47, 576, 1894, 417, 0
181, 1895, 1896, 1897, 1898, 1899, 0, 0, 0
1900, 57, 160, 300, 671, 0, 0, 0, 0
1901, 672, 1902, 1903, 0, 0, 0, 0, 0
489, 58, 241, 18, 0, 0, 0, 0, 0
10, 137, 7, 272, 864, 112, 0, 0, 0
30, 271, 301, 1904, 196, 0, 0, 0, 0
161, 1905, 673, 1906, 1907, 674, 2, 0, 0
36, 865, 162, 577, 0, 0, 0, 0, 0
418, 367, 5, 675, 1195, 490, 113, 148, 0
9, 1908, 491, 1909, 492, 122, 8, 131, 1196
22, 1197, 8, 182, 302, 368, 334, 335, 0
105, 10, 1910, 30, 676, 0, 0, 0, 0
10, 1911, 866, 1912, 1913, 9, 1198, 45, 578
198, 8, 10, 67, 0, 0, 0, 0, 0
1199, 28, 75, 867, 0, 0, 0, 0, 0
1200, 493, 2, 74, 0, 0, 0, 0, 0
579, 27, 98, 8, 199, 59, 7, 69, 197
37, 868, 1914, 580, 0, 0, 0, 0, 0
335, 2, 60, 16, 1201, 869, 0, 0, 0
1915, 1916, 1917, 44, 90, 150, 677, 269, 495
1202, 496, 138, 581, 582, 5, 18, 0, 0
871, 1918, 1919, 70, 63, 872, 1920, 0, 0
31, 8, 1203, 1921, 497, 1922, 0, 0, 0
13, 9, 575, 1204, 0, 0, 0, 0, 0
182, 2, 583, 420, 68, 0, 0, 0, 0
90, 336, 26, 1923, 0, 0, 0, 0, 0
163, 873, 162, 873, 874, 370, 875, 876, 1205
164, 877, 498, 1924, 499, 303, 41, 1206, 421
69, 492, 84, 878, 678, 243, 879, 197, 0
1207, 679, 200, 139, 6, 200, 20, 273, 9
179, 1925, 138, 5, 9, 85, 880, 147, 0
371, 1208, 1209, 1210, 112, 151, 1926, 680, 75
33, 584, 8, 1211, 500, 1212, 0, 0, 0
162, 68, 372, 304, 681, 1213, 274, 420, 0
881, 1927, 881, 1928, 682, 0, 0, 0, 0
184, 42, 1214, 585, 1215, 1216, 52, 0, 0
10, 1929, 99, 882, 0, 0, 0, 0, 0
1217, 100, 26, 29, 0, 0, 0, 0, 0
5, 9, 18, 305, 493, 91, 1930, 1218, 0
106, 5, 7, 1931, 1932, 0, 0, 0, 0
1933, 29, 275, 7, 47, 86, 0, 0, 0
55, 9, 1219, 36, 683, 883, 1220, 501, 884
5, 39, 1221, 5, 0, 0, 0, 0, 0
335, 684, 1934, 422, 1935, 132, 586, 423, 0
11, 11, 2, 587, 7, 0, 0, 0, 0
242, 685, 21, 1936, 133, 1937, 1938, 0, 0
10, 16, 201, 303, 1939, 44, 40, 1940, 686
1213, 185, 101, 1222, 306, 14, 0, 0, 0
7, 13, 200, 18, 0, 0, 0, 0, 0
687, 366, 302, 2, 1223, 14, 0, 0, 0
337, 275, 7, 23, 424, 276, 57, 2, 0
112, 98, 1941, 886, 588, 1224, 65, 587, 374
1942, 1225, 688, 502, 76, 202, 689, 375, 425
503, 10, 1943, 8, 152, 1226, 1227, 589, 588
1228, 1229, 583, 216, 0, 0, 0, 0, 0
195, 8, 1231, 887, 1946, 1947, 1232, 48, 152
32, 488, 888, 690, 376, 889, 153, 0, 0
149, 1220, 338, 1948, 27, 154, 499, 1949, 0
890, 1233, 504, 426, 92, 0, 0, 0, 0
1950, 502, 590, 591, 1951, 1952, 1953, 689, 502
36, 183, 691, 1954, 36, 17, 891, 1955, 0
